s		search	
sf		files	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act files'"
sg		grep	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act text'"
sr		recent files	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act recent-files'"
sd		dirs	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act dirs'"
sz		recent dirs	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act recent-dirs'"
sh		history	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go type nu-history'"
sc		any channel	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act'"
g	󰊢	git	
gl		log	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act git-log'"
gd		diff	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act git-diff'"
gs		stash	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act git-stash'"
gr		repos	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act git-repos'"
gw		worktrees	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act git-worktrees'"
w		window	
wn		new	new-window -c '#{E:@cwd}'
wr		rename	command-prompt -I '#W' { rename-window '%%' }
wt		tree	choose-tree -Zw
wx		kill	kill-window
p		pane	
ph		split left	split-window -hb -c '#{E:@cwd}'
pj		split down	split-window -v -c '#{E:@cwd}'
pk		split up	split-window -vb -c '#{E:@cwd}'
pl		split right	split-window -h -c '#{E:@cwd}'
pz		zoom	resize-pane -Z
pb		own window	break-pane
px		close	kill-pane
t		theme	
tt		dark / light	run-shell -b '"$HOME/.config/tinted-theming/tinty/theme.sh" --toggle > /dev/null'
ts		scheme	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act theme'"
tf		font	run-shell -b "~/.local/bin/modal '#{client_name}' '#{pane_id}' '#{E:@cwd}' '~/.local/bin/tv-go act font'"
u		wezterm	
un		new window	run-shell "printf '\\033]1337;SetUserVar=wez=%s\\007' $(printf window | base64) > #{client_tty}"
u+		font bigger	run-shell "printf '\\033]1337;SetUserVar=wez=%s\\007' $(printf bigger | base64) > #{client_tty}"
u-		font smaller	run-shell "printf '\\033]1337;SetUserVar=wez=%s\\007' $(printf smaller | base64) > #{client_tty}"
u0		font reset	run-shell "printf '\\033]1337;SetUserVar=wez=%s\\007' $(printf reset | base64) > #{client_tty}"
c		copy mode	copy-mode
d		detach	detach-client
r		reload config	source-file "$XDG_CONFIG_HOME/tmux/tmux.conf" ; display 'reloaded'
