L-1	`04-shell/06-listing` — carried by `w0-4-s2-corrections/shell` R3
L-2	`04-shell/04-television`, `04-shell/01-core-config` — carried by `w0-4-s2-corrections/shell` R7
L-3	`04-shell/04-television`, `04-shell/01-core-config` — carried by `w0-4-s2-corrections/shell` R1
L-4	`04-shell/07-quicklist` — carried by `w0-4-s2-corrections/shell` R2
L-5	none — `DO NOT PORT`; accepted-with-reason in `.mi/docs/capabilities-nushell.md`
L-6	`03-editor/01-options`, `03-editor/02-keymaps` — carried by `w0-4-s2-corrections/editor` R3
L-7	`03-editor/06-explorer` — carried by `w0-4-s2-corrections/editor` R6
L-8	`03-editor/03-autocmds`, `03-editor/10-treesitter`, `03-editor/14-shift-select` — carried by `w0-4-s2-corrections/editor` R1
L-9	`03-editor/02-keymaps`, `03-editor/14-shift-select` — carried by `w0-4-s2-corrections/editor` R7
L-10	`03-editor/12-small-plugins` — carried by `w0-4-s2-corrections/editor` R2
L-11	`02-terminal/03-f5-jump-mode` — to be carried by `w0-2-terminal-respec`, which lists this node in its `deps`
L-12	`05-platform/01-deploy-mechanism/managed-config` — carried by `w0-4-s2-corrections/platform` R4
